transaction_id,date,price,profit,area,floor,elevator,bathrooms,bedrooms,finishing,place,campaign,customer id,salesman_id
1600,24/03/2022,1430000,17000,225,5,Yes,4,3,semi-finished,Hadayek El-Ahram,X,1137,101
1601,24/03/2022,1000000,20000,172,3,No,2,2,semi-finished,Hadayek El-Ahram,Y,1693,103
1602,24/03/2022,1590000,27000,250,3,Yes,3,3,finished,Hadayek El-Ahram,Y,1997,101
1603,25/03/2022,2390000,36000,269,2,Yes,3,4,unfinished,October,X,1647,101
1604,27/03/2022,1380000,22000,231,3,No,4,3,semi-finished,Hadayek El-Ahram,Y,1217,102
1605,27/03/2022,1750000,39000,163,6,Yes,2,3,semi-finished,Zayed,Y,1618,103
1606,29/03/2022,890000,17000,155,4,No,3,3,semi-finished,Hadayek El-Ahram,Y,1876,103
1607,30/03/2022,1470000,16000,156,3,No,2,4,semi-finished,October,X,1251,101
1608,30/03/2022,2000000,22000,229,2,No,4,4,semi-finished,October,Y,1481,101
1609,31/03/2022,840000,13000,143,3,Yes,1,3,unfinished,Hadayek El-Ahram,X,1847,101
1610,01/04/2022,1570000,33000,180,1,No,3,3,unfinished,October,Y,1254,102
1611,02/04/2022,2010000,32000,216,6,No,3,4,finished,October,Y,1816,101
1612,02/04/2022,1000000,11000,159,3,Yes,3,4,semi-finished,Hadayek El-Ahram,Y,1885,101
1613,04/04/2022,2170000,50000,186,4,No,3,4,finished,Zayed,X,1499,103
1614,05/04/2022,2520000,43000,275,3,No,3,3,finished,October,Y,1307,101
1615,07/04/2022,1880000,43000,190,2,Yes,3,2,finished,October,X,1863,103
1616,09/04/2022,2390000,55000,264,4,No,3,4,finished,October,Y,1126,103
1617,09/04/2022,1320000,22000,147,5,Yes,2,3,unfinished,October,Y,1936,101
1618,11/04/2022,1720000,21000,179,4,Yes,3,2,finished,October,X,1058,101
1619,11/04/2022,1820000,42000,188,3,Yes,3,4,finished,October,X,1509,103
1620,12/04/2022,2100000,25000,178,6,Yes,2,3,semi-finished,Zayed,X,1091,101
1621,12/04/2022,1150000,17000,186,3,No,3,2,finished,Hadayek El-Ahram,Y,1148,101
1622,12/04/2022,2250000,29000,190,3,Yes,2,3,finished,Zayed,Y,1394,101
1623,12/04/2022,1260000,16000,213,2,No,3,3,semi-finished,Hadayek El-Ahram,X,1887,101
1624,13/04/2022,1260000,23000,209,1,No,3,4,unfinished,Hadayek El-Ahram,X,1473,102
1625,15/04/2022,1130000,20000,212,2,No,3,4,unfinished,Hadayek El-Ahram,Y,1517,102
1626,16/04/2022,1200000,22000,137,2,Yes,1,3,unfinished,October,Y,1303,102
1627,18/04/2022,1340000,24000,139,1,No,2,3,finished,October,X,1044,103
1628,18/04/2022,1110000,12000,175,4,Yes,2,2,semi-finished,Hadayek El-Ahram,X,1159,101
1629,19/04/2022,880000,14000,137,6,Yes,2,3,semi-finished,Hadayek El-Ahram,X,1579,102
1630,19/04/2022,2350000,28000,210,1,No,3,4,unfinished,Zayed,X,1714,101
1631,22/04/2022,1290000,23000,189,3,Yes,2,4,finished,Hadayek El-Ahram,X,1310,102
1632,22/04/2022,1780000,41000,191,4,Yes,3,4,semi-finished,October,Y,1314,103
1633,24/04/2022,1170000,21000,136,6,Yes,2,2,unfinished,October,Y,1452,102
1634,24/04/2022,850000,18000,148,6,Yes,1,3,unfinished,Hadayek El-Ahram,Y,1471,102
1635,24/04/2022,1310000,25000,218,1,No,4,4,semi-finished,Hadayek El-Ahram,Y,1750,102
1636,25/04/2022,1330000,13000,218,5,Yes,3,3,unfinished,Hadayek El-Ahram,X,1368,101
1637,26/04/2022,1800000,36000,218,1,Yes,4,4,unfinished,October,Y,1116,103
1638,26/04/2022,2570000,51000,236,6,No,3,3,semi-finished,Zayed,Y,1129,103
1639,26/04/2022,2060000,45000,185,4,No,2,4,finished,Zayed,Y,1656,103
1640,27/04/2022,2680000,51000,226,2,Yes,4,4,semi-finished,Zayed,X,1271,103
1641,27/04/2022,2970000,33000,260,4,Yes,4,3,finished,Zayed,Y,1392,101
1642,27/04/2022,1640000,21000,266,3,Yes,4,3,finished,Hadayek El-Ahram,Y,1557,101
1643,27/04/2022,2610000,47000,234,6,No,4,3,unfinished,Zayed,X,1836,103
1644,28/04/2022,1740000,35000,191,2,Yes,2,3,semi-finished,October,Y,1032,103
1645,28/04/2022,970000,20000,164,6,No,2,3,unfinished,Hadayek El-Ahram,Y,1128,102
1646,28/04/2022,1360000,22000,142,4,No,2,3,finished,October,X,1179,102
1647,30/04/2022,2020000,44000,167,4,Yes,2,4,finished,Zayed,X,1052,103
1648,30/04/2022,2680000,54000,230,6,Yes,4,4,unfinished,Zayed,X,1102,102
1649,30/04/2022,1460000,15000,229,3,No,3,3,finished,Hadayek El-Ahram,Y,1381,101
1650,30/04/2022,1480000,22000,157,1,Yes,2,2,finished,October,Y,1533,102
1651,30/04/2022,1370000,21000,226,6,Yes,4,4,unfinished,Hadayek El-Ahram,X,1925,102
1652,01/05/2022,1510000,32000,176,6,No,3,2,unfinished,October,Y,1290,102
1653,02/05/2022,1870000,41000,202,1,Yes,4,3,semi-finished,October,Y,1554,103
1654,04/05/2022,2010000,46000,175,5,Yes,2,4,semi-finished,Zayed,Y,1680,103
1655,04/05/2022,1700000,37000,170,5,Yes,2,2,finished,October,X,1782,103
1656,05/05/2022,1090000,23000,185,6,Yes,3,2,unfinished,Hadayek El-Ahram,X,1362,102
1657,07/05/2022,1470000,21000,162,4,No,2,2,unfinished,October,X,1502,102
1658,07/05/2022,2430000,46000,202,5,Yes,4,3,finished,Zayed,X,1977,103
1659,08/05/2022,970000,19000,175,5,No,2,2,unfinished,Hadayek El-Ahram,Y,1076,102
1660,08/05/2022,1450000,29000,151,5,Yes,2,3,semi-finished,October,X,1357,102
1661,08/05/2022,2410000,41000,216,6,Yes,4,4,unfinished,Zayed,Y,1841,102
1662,09/05/2022,1830000,26000,194,4,Yes,2,4,semi-finished,October,X,1028,101
1663,09/05/2022,870000,12000,145,1,No,2,2,unfinished,Hadayek El-Ahram,X,1234,101
1664,09/05/2022,1540000,23000,249,2,No,4,4,finished,Hadayek El-Ahram,Y,1372,101
1665,10/05/2022,2190000,33000,237,3,No,3,3,finished,October,Y,1623,102
1666,10/05/2022,1310000,18000,138,3,No,2,3,finished,October,Y,1726,102
1667,10/05/2022,2150000,32000,233,2,No,3,4,semi-finished,October,X,1965,101
1668,11/05/2022,1310000,30000,146,4,No,2,3,unfinished,October,Y,1424,103
1669,11/05/2022,2530000,30000,216,3,No,4,4,semi-finished,Zayed,X,1834,101
1670,12/05/2022,2380000,33000,273,2,No,3,3,semi-finished,October,Y,1605,101
1671,12/05/2022,2910000,38000,272,4,No,3,4,unfinished,Zayed,Y,1812,101
1672,12/05/2022,2910000,67000,238,3,Yes,3,4,semi-finished,Zayed,X,1879,103
1673,13/05/2022,1220000,20000,191,3,Yes,3,4,semi-finished,Hadayek El-Ahram,X,1119,102
1674,13/05/2022,2230000,49000,189,5,No,2,3,semi-finished,Zayed,X,1349,103
1675,14/05/2022,1380000,32000,144,1,Yes,2,2,finished,October,Y,1655,103
1676,14/05/2022,1300000,20000,146,3,Yes,1,3,semi-finished,October,Y,1668,101
1677,16/05/2022,1110000,21000,193,1,Yes,2,4,unfinished,Hadayek El-Ahram,Y,1802,102
1678,20/05/2022,1670000,38000,197,5,Yes,2,2,unfinished,October,Y,1046,103
1679,20/05/2022,840000,11000,136,6,No,2,3,unfinished,Hadayek El-Ahram,X,1295,101
1680,20/05/2022,2190000,53000,236,3,Yes,4,4,semi-finished,October,X,1338,103
1681,20/05/2022,2090000,42000,232,2,No,3,4,unfinished,October,X,1563,103
1682,21/05/2022,1700000,41000,259,6,No,4,3,finished,Hadayek El-Ahram,Y,1744,103
1683,23/05/2022,2020000,30000,172,4,Yes,3,2,semi-finished,Zayed,X,1699,102
1684,24/05/2022,3140000,35000,275,6,No,4,3,semi-finished,Zayed,Y,1236,101
1685,25/05/2022,1750000,26000,198,6,Yes,2,3,semi-finished,October,Y,1425,101
1686,25/05/2022,2370000,33000,241,1,No,4,4,finished,October,X,1695,101
1687,27/05/2022,2810000,56000,229,2,Yes,4,4,finished,Zayed,X,1875,102
1688,28/05/2022,1870000,19000,179,4,No,2,3,unfinished,Zayed,Y,1092,101
1689,29/05/2022,2590000,57000,236,1,Yes,3,3,unfinished,Zayed,Y,1949,103
1690,31/05/2022,2240000,45000,243,4,Yes,3,4,unfinished,October,X,1250,103
1691,31/05/2022,1800000,27000,275,6,Yes,3,3,semi-finished,Hadayek El-Ahram,X,1495,102
1692,01/06/2022,1390000,28000,199,1,Yes,2,3,finished,Hadayek El-Ahram,X,1488,103
1693,02/06/2022,1530000,24000,172,6,No,2,3,unfinished,October,X,1833,101
1694,03/06/2022,1460000,23000,149,6,No,1,2,finished,October,X,1950,101
1695,07/06/2022,1610000,31000,253,5,No,4,4,semi-finished,Hadayek El-Ahram,X,1523,103
1696,08/06/2022,970000,20000,149,5,Yes,1,3,finished,Hadayek El-Ahram,Y,1951,103
1697,09/06/2022,1320000,20000,222,2,No,4,3,unfinished,Hadayek El-Ahram,Y,1097,102
1698,10/06/2022,2150000,26000,171,6,No,3,3,finished,Zayed,X,1396,101
1699,10/06/2022,3040000,36000,255,2,No,4,4,semi-finished,Zayed,X,1966,101
1700,11/06/2022,1940000,33000,162,2,Yes,2,4,semi-finished,Zayed,X,1131,102
1701,11/06/2022,1630000,33000,135,3,Yes,1,3,semi-finished,Zayed,X,1633,103
1702,12/06/2022,1910000,31000,189,4,Yes,3,2,semi-finished,October,X,1761,102
1703,13/06/2022,930000,19000,140,1,No,2,2,finished,Hadayek El-Ahram,X,1625,103
1704,13/06/2022,2640000,45000,225,3,Yes,4,3,semi-finished,Zayed,Y,1995,102
1705,15/06/2022,2000000,40000,216,1,No,3,4,semi-finished,October,X,1283,102
1706,15/06/2022,1840000,31000,154,1,No,2,4,semi-finished,Zayed,X,1616,102
1707,16/06/2022,1960000,45000,192,1,Yes,3,3,finished,October,X,1615,103
1708,17/06/2022,1000000,17000,147,4,Yes,2,3,finished,Hadayek El-Ahram,Y,1664,102
1709,17/06/2022,1590000,16000,160,5,No,3,4,semi-finished,October,X,1948,101
1710,20/06/2022,1600000,32000,269,1,No,4,4,semi-finished,Hadayek El-Ahram,Y,1291,102
1711,20/06/2022,1220000,24000,200,4,Yes,2,2,unfinished,Hadayek El-Ahram,X,1304,103
1712,20/06/2022,1240000,30000,193,3,Yes,2,2,semi-finished,Hadayek El-Ahram,X,1487,103
1713,21/06/2022,2520000,48000,270,3,Yes,3,4,unfinished,October,X,1622,102
1714,22/06/2022,1610000,23000,183,2,No,3,4,unfinished,October,Y,1568,102
1715,23/06/2022,1990000,26000,208,4,Yes,3,3,unfinished,October,X,1225,101
1716,23/06/2022,1030000,22000,154,1,Yes,2,3,unfinished,Hadayek El-Ahram,X,1253,103
1717,23/06/2022,1510000,26000,237,4,No,4,3,semi-finished,Hadayek El-Ahram,X,1431,101
1718,25/06/2022,1920000,38000,168,5,No,3,2,semi-finished,Zayed,Y,1298,102
1719,25/06/2022,2460000,52000,208,3,Yes,4,3,unfinished,Zayed,X,1850,103
1720,26/06/2022,1540000,18000,159,5,No,2,2,finished,October,Y,1173,101
1721,26/06/2022,1960000,41000,160,1,No,2,3,finished,Zayed,X,1665,103
1722,26/06/2022,1590000,24000,155,5,No,2,4,finished,October,X,1727,102
1723,27/06/2022,2020000,34000,211,5,No,3,4,finished,October,Y,1592,102
1724,27/06/2022,1780000,37000,180,5,No,2,2,finished,October,X,1963,103
1725,28/06/2022,1820000,42000,204,2,Yes,3,4,semi-finished,October,Y,1576,103
1726,28/06/2022,2560000,41000,208,2,Yes,4,4,semi-finished,Zayed,X,1657,102
1727,29/06/2022,2190000,39000,182,6,No,3,4,semi-finished,Zayed,X,1612,103
1728,01/07/2022,1300000,21000,147,3,No,2,2,semi-finished,October,Y,1195,102
1729,01/07/2022,970000,16000,150,3,No,1,2,finished,Hadayek El-Ahram,Y,1256,101
1730,01/07/2022,1300000,26000,179,5,No,2,4,finished,Hadayek El-Ahram,X,1541,103
1731,01/07/2022,1860000,39000,162,1,Yes,2,2,unfinished,Zayed,X,1764,102
1732,02/07/2022,2310000,39000,250,2,Yes,4,3,semi-finished,October,Y,1438,102
1733,02/07/2022,1540000,31000,258,6,No,4,4,unfinished,Hadayek El-Ahram,Y,1766,102
1734,02/07/2022,2030000,35000,213,3,Yes,3,3,unfinished,October,X,1795,102
1735,02/07/2022,2220000,36000,191,3,No,2,4,semi-finished,Zayed,Y,1838,102
1736,03/07/2022,2430000,32000,207,1,No,3,3,semi-finished,Zayed,X,1305,101
1737,04/07/2022,1930000,29000,196,1,Yes,3,3,semi-finished,October,X,1200,101
1738,04/07/2022,2050000,25000,211,1,Yes,3,4,finished,October,Y,1722,101
1739,05/07/2022,1000000,19000,171,5,No,2,3,unfinished,Hadayek El-Ahram,Y,1093,103
1740,05/07/2022,1570000,36000,170,3,No,3,2,semi-finished,October,Y,1705,103
1741,06/07/2022,1550000,19000,157,1,No,3,4,finished,October,Y,1312,101
1742,06/07/2022,1220000,29000,189,2,No,3,3,semi-finished,Hadayek El-Ahram,Y,1718,103
1743,07/07/2022,1820000,27000,189,4,No,3,4,semi-finished,October,X,1193,102
1744,07/07/2022,1580000,22000,246,2,No,3,4,semi-finished,Hadayek El-Ahram,X,1346,102
1745,07/07/2022,1820000,46000,175,2,Yes,3,2,finished,October,X,1613,103
1746,08/07/2022,1060000,24000,148,3,Yes,2,3,finished,Hadayek El-Ahram,X,1064,103
1747,08/07/2022,1280000,27000,196,1,Yes,2,3,semi-finished,Hadayek El-Ahram,X,1626,102
1748,08/07/2022,3190000,35000,273,3,No,3,4,unfinished,Zayed,X,1642,101
1749,09/07/2022,1900000,36000,180,4,Yes,2,4,finished,October,X,1145,103
1750,09/07/2022,2320000,46000,256,5,No,4,3,semi-finished,October,Y,1387,102
1751,09/07/2022,2620000,47000,247,1,Yes,4,4,finished,October,X,1683,102
1752,10/07/2022,1470000,32000,233,5,No,3,3,semi-finished,Hadayek El-Ahram,Y,1257,103
1753,11/07/2022,1390000,25000,236,2,No,4,4,unfinished,Hadayek El-Ahram,Y,1278,102
1754,11/07/2022,1010000,24000,175,1,No,2,2,unfinished,Hadayek El-Ahram,Y,1442,103
1755,12/07/2022,1590000,30000,161,5,No,3,4,finished,October,Y,1231,102
1756,12/07/2022,1790000,36000,143,1,No,2,2,finished,Zayed,X,1620,102
1757,14/07/2022,910000,13000,142,3,No,2,3,semi-finished,Hadayek El-Ahram,Y,1163,101
1758,14/07/2022,1230000,20000,199,4,No,2,2,unfinished,Hadayek El-Ahram,X,1341,101
1759,15/07/2022,2740000,58000,232,4,Yes,4,3,semi-finished,Zayed,Y,1957,103
1760,16/07/2022,1280000,29000,217,5,No,3,4,unfinished,Hadayek El-Ahram,Y,1684,103
1761,17/07/2022,1940000,19000,165,6,No,2,3,finished,Zayed,Y,1281,101
1762,18/07/2022,2550000,59000,270,5,Yes,4,4,unfinished,October,X,1603,103
1763,18/07/2022,1140000,23000,177,2,No,2,4,unfinished,Hadayek El-Ahram,X,1688,103
1764,19/07/2022,2250000,38000,232,1,No,3,4,semi-finished,October,X,1917,102
1765,20/07/2022,2010000,24000,173,6,Yes,3,2,unfinished,Zayed,Y,1468,101
1766,21/07/2022,2840000,65000,240,2,Yes,3,3,unfinished,Zayed,X,1079,103
1767,22/07/2022,1500000,29000,151,2,No,2,2,semi-finished,October,X,1161,103
1768,23/07/2022,1210000,19000,177,4,Yes,3,4,semi-finished,Hadayek El-Ahram,X,1134,101
1769,25/07/2022,1890000,30000,164,5,Yes,2,2,unfinished,Zayed,Y,1610,101
1770,26/07/2022,2880000,40000,223,1,Yes,4,4,finished,Zayed,X,1311,102
1771,26/07/2022,1550000,37000,236,3,Yes,4,4,unfinished,Hadayek El-Ahram,X,1544,103
1772,26/07/2022,1080000,19000,172,1,No,3,4,unfinished,Hadayek El-Ahram,X,1758,103
1773,28/07/2022,2100000,32000,220,6,No,3,3,finished,October,Y,1268,102
1774,28/07/2022,1700000,34000,146,1,No,1,3,semi-finished,Zayed,Y,1746,102
1775,28/07/2022,1330000,28000,208,4,No,4,4,unfinished,Hadayek El-Ahram,X,1987,103
1776,31/07/2022,1070000,15000,170,3,Yes,3,3,unfinished,Hadayek El-Ahram,X,1546,101
1777,31/07/2022,910000,15000,149,6,No,2,3,unfinished,Hadayek El-Ahram,Y,1643,102
1778,02/08/2022,2080000,37000,224,4,No,3,4,unfinished,October,X,1274,103
1779,03/08/2022,2340000,33000,255,3,Yes,3,4,unfinished,October,Y,1911,102
1780,04/08/2022,1020000,16000,143,6,Yes,1,3,finished,Hadayek El-Ahram,Y,1280,101
1781,04/08/2022,1520000,21000,225,1,No,3,3,semi-finished,Hadayek El-Ahram,X,1934,101
1782,05/08/2022,2870000,63000,243,5,No,4,4,semi-finished,Zayed,Y,1219,103
1783,07/08/2022,2760000,39000,233,5,No,4,3,semi-finished,Zayed,Y,1238,102
1784,07/08/2022,1170000,22000,173,3,No,2,4,semi-finished,Hadayek El-Ahram,X,1401,103
1785,08/08/2022,2270000,36000,247,1,No,3,3,semi-finished,October,Y,1228,102
1786,08/08/2022,1750000,40000,181,4,Yes,3,3,unfinished,October,X,1330,103
1787,09/08/2022,2330000,30000,198,6,No,3,4,semi-finished,Zayed,Y,1536,101
1788,09/08/2022,1830000,29000,149,2,No,1,3,semi-finished,Zayed,X,1696,102
1789,09/08/2022,1620000,28000,162,5,Yes,3,4,unfinished,October,X,1829,101
1790,10/08/2022,1180000,27000,190,5,Yes,3,2,semi-finished,Hadayek El-Ahram,Y,1299,103
1791,11/08/2022,2220000,44000,165,3,Yes,2,4,finished,Zayed,X,1385,103
1792,11/08/2022,3170000,63000,262,1,Yes,3,3,unfinished,Zayed,X,1878,103
1793,12/08/2022,2020000,22000,193,4,Yes,2,4,finished,October,Y,1123,101
1794,12/08/2022,1770000,44000,151,6,No,2,3,finished,Zayed,Y,1464,103
1795,12/08/2022,2090000,23000,227,3,No,4,4,unfinished,October,Y,1913,101
1796,14/08/2022,3180000,67000,244,6,No,4,4,finished,Zayed,X,1166,103
1797,14/08/2022,2800000,45000,223,6,Yes,3,4,semi-finished,Zayed,X,1371,101
1798,14/08/2022,1210000,13000,169,2,Yes,2,4,semi-finished,Hadayek El-Ahram,X,1560,101
1799,14/08/2022,2520000,38000,211,3,No,4,3,semi-finished,Zayed,Y,1632,101
1800,15/08/2022,1560000,37000,230,6,No,4,4,finished,Hadayek El-Ahram,Y,1799,103
1801,16/08/2022,1810000,29000,138,1,Yes,1,3,semi-finished,Zayed,X,1202,101
1802,16/08/2022,1280000,15000,202,1,No,3,4,semi-finished,Hadayek El-Ahram,Y,1807,101
1803,16/08/2022,1920000,40000,205,5,No,3,3,semi-finished,October,Y,1938,103
1804,17/08/2022,1930000,29000,196,6,No,3,3,unfinished,October,X,1376,102
1805,17/08/2022,1500000,30000,162,4,Yes,3,3,unfinished,October,Y,1390,102
1806,17/08/2022,2680000,46000,222,2,Yes,4,4,unfinished,Zayed,Y,1791,101
1807,18/08/2022,2060000,31000,215,3,Yes,3,4,semi-finished,October,Y,1287,102
1808,18/08/2022,1540000,23000,220,5,Yes,4,3,finished,Hadayek El-Ahram,Y,1352,102
1809,18/08/2022,1370000,14000,135,1,No,1,2,finished,October,Y,1860,101
1810,19/08/2022,1740000,35000,168,4,No,2,4,finished,October,X,1753,103
1811,23/08/2022,1830000,31000,189,5,No,3,3,unfinished,October,X,1029,102
1812,23/08/2022,2050000,39000,204,2,Yes,3,4,unfinished,October,X,1181,102
1813,25/08/2022,1780000,18000,257,4,Yes,3,4,finished,Hadayek El-Ahram,Y,1006,101
1814,25/08/2022,1180000,24000,183,6,No,3,3,semi-finished,Hadayek El-Ahram,Y,1284,102
1815,25/08/2022,1800000,38000,149,1,No,2,2,semi-finished,Zayed,Y,1353,103
1816,25/08/2022,2390000,50000,256,4,No,3,4,semi-finished,October,Y,1663,103
1817,26/08/2022,2970000,53000,222,2,Yes,4,3,finished,Zayed,X,1196,102
1818,27/08/2022,3160000,51000,264,6,Yes,3,4,finished,Zayed,Y,1009,101
1819,29/08/2022,1640000,26000,256,5,No,3,4,unfinished,Hadayek El-Ahram,X,1005,101
1820,30/08/2022,2240000,34000,187,3,No,2,4,semi-finished,Zayed,Y,1329,102
1821,30/08/2022,1770000,18000,192,1,No,2,2,semi-finished,October,Y,1434,101
1822,31/08/2022,2500000,35000,206,4,No,4,3,unfinished,Zayed,X,1697,102
1823,02/09/2022,1020000,17000,163,1,Yes,2,2,unfinished,Hadayek El-Ahram,X,1380,102
1824,04/09/2022,1830000,24000,251,4,No,4,3,finished,Hadayek El-Ahram,X,1492,101
1825,05/09/2022,1690000,35000,185,1,No,3,2,semi-finished,October,Y,1331,103
1826,05/09/2022,2350000,26000,192,4,No,3,2,semi-finished,Zayed,X,1749,101
1827,06/09/2022,1240000,21000,168,4,Yes,3,2,finished,Hadayek El-Ahram,X,1259,102
1828,07/09/2022,1540000,25000,147,2,No,1,3,finished,October,X,1125,102
1829,08/09/2022,2150000,49000,218,4,No,4,4,unfinished,October,X,1365,103
1830,10/09/2022,2630000,50000,212,1,Yes,4,4,semi-finished,Zayed,Y,1229,102
1831,11/09/2022,1820000,33000,177,4,No,3,2,finished,October,X,1232,103
1832,11/09/2022,2290000,55000,187,5,Yes,3,2,semi-finished,Zayed,Y,1399,103
1833,12/09/2022,1360000,16000,224,3,No,4,4,unfinished,Hadayek El-Ahram,Y,1263,101
1834,12/09/2022,1600000,19000,269,6,Yes,4,4,unfinished,Hadayek El-Ahram,Y,1757,101
1835,15/09/2022,2830000,42000,237,6,No,4,3,unfinished,Zayed,X,1374,101
1836,15/09/2022,1640000,25000,258,1,No,3,4,unfinished,Hadayek El-Ahram,X,1706,102
1837,15/09/2022,1490000,25000,146,3,No,2,2,finished,October,Y,1788,102
1838,16/09/2022,1780000,18000,177,3,No,2,4,semi-finished,October,X,1185,101
1839,16/09/2022,2460000,42000,254,3,No,3,3,unfinished,October,X,1241,102
1840,17/09/2022,1820000,31000,267,4,Yes,3,3,unfinished,Hadayek El-Ahram,X,1098,101
1841,17/09/2022,3480000,59000,274,6,Yes,4,4,semi-finished,Zayed,X,1356,101
1842,18/09/2022,3390000,81000,257,2,Yes,4,4,semi-finished,Zayed,X,1719,103
1843,19/09/2022,1930000,39000,150,3,No,2,2,semi-finished,Zayed,X,1070,103
1844,22/09/2022,2350000,52000,232,3,Yes,3,3,unfinished,October,X,1285,103
1845,22/09/2022,2370000,26000,243,3,No,3,3,unfinished,October,X,1824,101
1846,24/09/2022,1810000,40000,147,3,No,2,2,finished,Zayed,Y,1045,103
1847,25/09/2022,2000000,40000,155,2,No,3,3,semi-finished,Zayed,X,1169,102
1848,26/09/2022,1030000,19000,160,6,No,3,4,unfinished,Hadayek El-Ahram,Y,1068,103
1849,26/09/2022,1520000,35000,147,5,No,1,2,finished,October,X,1177,103
1850,26/09/2022,1930000,41000,152,3,Yes,3,2,semi-finished,Zayed,Y,1402,103
1851,26/09/2022,890000,17000,135,3,Yes,2,3,unfinished,Hadayek El-Ahram,X,1652,103
1852,27/09/2022,1230000,17000,172,2,Yes,2,3,finished,Hadayek El-Ahram,X,1174,101
1853,27/09/2022,1300000,30000,140,1,No,1,2,unfinished,October,Y,1218,103
1854,27/09/2022,3050000,61000,233,3,Yes,4,4,semi-finished,Zayed,X,1432,102
1855,27/09/2022,3050000,40000,234,1,No,3,4,finished,Zayed,X,1565,101
1856,27/09/2022,2970000,59000,235,5,No,4,3,semi-finished,Zayed,X,1673,102
1857,28/09/2022,1540000,32000,232,1,No,4,3,semi-finished,Hadayek El-Ahram,X,1589,103
1858,28/09/2022,1430000,31000,202,3,No,3,3,finished,Hadayek El-Ahram,Y,1621,103
1859,29/09/2022,1710000,32000,169,1,Yes,2,4,semi-finished,October,X,1723,103
1860,29/09/2022,1520000,23000,159,5,Yes,3,2,unfinished,October,Y,1826,102
1861,30/09/2022,1990000,40000,209,2,Yes,4,4,semi-finished,October,Y,1021,103
1862,02/10/2022,2120000,45000,220,1,No,3,3,semi-finished,October,Y,1358,103
1863,02/10/2022,2060000,37000,176,5,No,2,4,unfinished,Zayed,Y,1581,103
1864,02/10/2022,1740000,30000,160,3,Yes,3,4,finished,October,X,1815,102
1865,04/10/2022,2090000,40000,160,3,Yes,3,4,finished,Zayed,Y,1408,103
1866,04/10/2022,1070000,21000,173,5,No,3,4,unfinished,Hadayek El-Ahram,Y,1518,103
1867,04/10/2022,2640000,55000,206,3,No,3,4,semi-finished,Zayed,X,1659,103
1868,05/10/2022,1050000,18000,153,4,No,2,2,finished,Hadayek El-Ahram,Y,1596,101
1869,06/10/2022,1540000,20000,232,5,Yes,3,3,semi-finished,Hadayek El-Ahram,Y,1162,101
1870,07/10/2022,3080000,71000,239,6,Yes,4,4,finished,Zayed,X,1635,103
1871,07/10/2022,2140000,34000,177,4,Yes,2,4,semi-finished,Zayed,Y,1891,102
1872,09/10/2022,1370000,21000,141,3,Yes,1,3,unfinished,October,Y,1325,101
1873,09/10/2022,1750000,39000,270,5,No,3,4,unfinished,Hadayek El-Ahram,Y,1379,103
1874,09/10/2022,1980000,22000,159,1,No,3,2,unfinished,Zayed,X,1587,101
1875,10/10/2022,1510000,20000,150,3,No,2,2,unfinished,October,X,1769,101
1876,10/10/2022,1920000,44000,190,5,No,2,2,finished,October,Y,1832,103
1877,13/10/2022,1680000,29000,171,1,No,2,3,finished,October,Y,1817,101
1878,13/10/2022,2650000,45000,203,5,Yes,3,4,semi-finished,Zayed,X,1929,101
1879,14/10/2022,1280000,26000,188,4,No,2,4,finished,Hadayek El-Ahram,Y,1055,103
1880,14/10/2022,1280000,20000,183,2,Yes,2,2,finished,Hadayek El-Ahram,Y,1484,102
1881,15/10/2022,1740000,33000,170,1,Yes,3,4,finished,October,Y,1543,103
1882,17/10/2022,1150000,13000,159,6,Yes,2,3,finished,Hadayek El-Ahram,Y,1570,101
1883,18/10/2022,1870000,43000,148,4,Yes,1,2,semi-finished,Zayed,Y,1627,103
1884,20/10/2022,2200000,22000,212,2,No,3,3,finished,October,Y,1984,101
1885,24/10/2022,1820000,31000,248,6,No,3,3,finished,Hadayek El-Ahram,X,1221,101
1886,24/10/2022,2240000,36000,239,1,No,4,4,unfinished,October,Y,1262,102
1887,25/10/2022,1960000,20000,274,6,Yes,4,4,finished,Hadayek El-Ahram,X,1258,101
1888,25/10/2022,2290000,27000,187,1,No,3,4,unfinished,Zayed,Y,1571,101
1889,26/10/2022,1880000,38000,152,5,Yes,3,4,semi-finished,Zayed,Y,1375,103
1890,26/10/2022,3120000,56000,262,6,Yes,3,4,unfinished,Zayed,Y,1467,103
1891,27/10/2022,1800000,38000,275,2,No,3,3,semi-finished,Hadayek El-Ahram,Y,1132,103
1892,27/10/2022,1810000,31000,143,4,Yes,1,3,semi-finished,Zayed,Y,1555,102
1893,27/10/2022,2560000,38000,230,3,Yes,3,3,finished,October,X,1805,102
1894,28/10/2022,1800000,40000,193,1,No,3,4,unfinished,October,Y,1547,103
1895,28/10/2022,1660000,33000,227,2,Yes,3,4,finished,Hadayek El-Ahram,X,1674,102
1896,28/10/2022,1600000,21000,153,1,No,2,3,semi-finished,October,X,1703,101
1897,29/10/2022,2200000,37000,167,2,No,3,3,semi-finished,Zayed,X,1421,101
1898,30/10/2022,1420000,20000,152,3,No,3,2,unfinished,October,Y,1351,101
1899,30/10/2022,1300000,18000,204,5,Yes,3,3,unfinished,Hadayek El-Ahram,Y,1364,101
1900,30/10/2022,2310000,37000,189,4,Yes,2,2,unfinished,Zayed,Y,1862,102
